file,column,n_nan,n_inf,n_total,n_neg_one,status
trainval_feature_matrix.parquet,face_det_score_mean,0,0,635,0,PASS
trainval_feature_matrix.parquet,face_det_score_std,0,0,635,0,PASS
trainval_feature_matrix.parquet,face_size_mean,0,0,635,0,PASS
trainval_feature_matrix.parquet,face_size_std,0,0,635,0,PASS
trainval_feature_matrix.parquet,frame_count,0,0,635,0,PASS
trainval_feature_matrix.parquet,mean_valence,0,0,635,0,PASS
trainval_feature_matrix.parquet,mean_arousal,0,0,635,0,PASS
trainval_feature_matrix.parquet,max_arousal,0,0,635,0,PASS
trainval_feature_matrix.parquet,neutral_ratio,0,0,635,0,PASS
trainval_feature_matrix.parquet,mean_score_affection,0,0,635,0,PASS
trainval_feature_matrix.parquet,mean_score_amusement,0,0,635,0,PASS
trainval_feature_matrix.parquet,mean_score_anger,0,0,635,0,PASS
trainval_feature_matrix.parquet,mean_score_astonishment_surprise,0,0,635,0,PASS
trainval_feature_matrix.parquet,mean_score_awe,0,0,635,0,PASS
trainval_feature_matrix.parquet,mean_score_bitterness,0,0,635,0,PASS
trainval_feature_matrix.parquet,mean_score_concentration,0,0,635,0,PASS
trainval_feature_matrix.parquet,mean_score_confusion,0,0,635,0,PASS
trainval_feature_matrix.parquet,mean_score_contemplation,0,0,635,0,PASS
trainval_feature_matrix.parquet,mean_score_contempt,0,0,635,0,PASS
trainval_feature_matrix.parquet,mean_score_contentment,0,0,635,0,PASS
trainval_feature_matrix.parquet,mean_score_disappointment,0,0,635,0,PASS
trainval_feature_matrix.parquet,mean_score_disgust,0,0,635,0,PASS
trainval_feature_matrix.parquet,mean_score_distress,0,0,635,0,PASS
trainval_feature_matrix.parquet,mean_score_doubt,0,0,635,0,PASS
trainval_feature_matrix.parquet,mean_score_elation,0,0,635,0,PASS
trainval_feature_matrix.parquet,mean_score_embarrassment,0,0,635,0,PASS
trainval_feature_matrix.parquet,mean_score_emotional_numbness,0,0,635,0,PASS
trainval_feature_matrix.parquet,mean_score_fatigue_exhaustion,0,0,635,0,PASS
