video_id,forgery_family,dominant_emotion,label,prediction,gate_det,gate_emo,gate_qual,dominant_modality
Celeb-synthesis__TalkingFace__Real3DPortrait__id25_0001_test_id02542_YF501SIO5Mc__5ecc8306,TalkingFace,thankfulness_gratitude,1,0.9741089344024658,1.0,4.267768e-09,6.088181e-10,detector
Celeb-synthesis__TalkingFace__Real3DPortrait__id25_0008_test_id05999_Tqa_oC4TyJc__8bb48083,TalkingFace,thankfulness_gratitude,1,0.975515842437744,1.0,6.273967e-11,8.985186e-12,detector
Celeb-synthesis__FaceReenact__FSRT__id35_id30_0003__e8262f62,FaceReenact,contentment,1,0.9668410420417786,0.9999999,9.613569e-08,3.0952986e-08,detector
Celeb-synthesis__FaceReenact__DaGAN__id25_id26_0004__752c9c57,FaceReenact,amusement,1,0.96919983625412,0.99999964,2.734767e-07,7.6213084e-08,detector
Celeb-synthesis__TalkingFace__EchoMimic__id25_0004_test_id00926_TOxtKuoggFI__b6e859c3,TalkingFace,contentment,1,0.9747007489204408,0.99999917,7.3857825e-07,1.6323833e-07,detector
Celeb-synthesis__FaceReenact__LIA__id47_id41_0001__675b4aa1,FaceReenact,sexual_lust,1,0.961846113204956,0.99999905,8.638313e-07,1.7037058e-07,detector
Celeb-synthesis__TalkingFace__EchoMimic__id47_0004_test_id04656_27HyvKOXDjo__ba68f94a,TalkingFace,sexual_lust,1,0.9541321992874146,0.9999982,1.56508e-06,2.3522666e-07,detector
Celeb-synthesis__TalkingFace__IP_LAP__id45_0003_test_id07621_1L2IUy6gqaM__0718062b,TalkingFace,astonishment_surprise,1,0.972614586353302,0.9999982,1.4477647e-06,3.7155303e-07,detector
Celeb-synthesis__TalkingFace__IP_LAP__id32_0009_test_id04094_SeYATZknAgI__42332e6c,TalkingFace,contentment,1,0.9608909487724304,0.9999976,1.6923299e-06,6.922045e-07,detector
Celeb-synthesis__FaceReenact__DaGAN__id35_id31_0003__9d413782,FaceReenact,astonishment_surprise,1,0.9612013697624208,0.9999964,2.4995961e-06,1.0268599e-06,detector
Celeb-synthesis__TalkingFace__EchoMimic__id2_0001_test_id04656_Bi7kCsbg5L0__48cd039f,TalkingFace,contentment,1,0.999799907207489,8.664463e-06,0.9999913,1.8172267e-08,emotion
